Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Custom field (Start date),Custom field (Team),Custom field (Vulnerability),Parent,Parent key,Parent summary,Status Category,Status Category Changed
Cost tracking per prompt version,FRBP2-79,10425,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,monitoring;cost-tracking,Track costs associated with each prompt version.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0011z:,,,,10370,FRBP2-24,Monitoring & Analytics Dashboards,To Do,24/Jan/26 9:21 PM
Alerting for prompt degradation,FRBP2-78,10424,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,monitoring;alerting,Set up alerts when prompt quality degrades.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0011r:,,,,10370,FRBP2-24,Monitoring & Analytics Dashboards,To Do,24/Jan/26 9:21 PM
Real-time prompt monitoring,FRBP2-77,10423,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,monitoring;real-time,Monitor prompts in real-time for issues.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0011j:,,,,10370,FRBP2-24,Monitoring & Analytics Dashboards,To Do,24/Jan/26 9:21 PM
Prompt performance dashboards,FRBP2-76,10422,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,monitoring;analytics,Create dashboards to visualize prompt performance metrics.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0011b:,,,,10370,FRBP2-24,Monitoring & Analytics Dashboards,To Do,24/Jan/26 9:21 PM
Prompt personalization per user/tenant,FRBP2-75,10421,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,prompt-engineering;personalization,Customize prompts based on user or tenant preferences.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i00113:,,,,10369,FRBP2-23,Advanced Prompt Features,To Do,24/Jan/26 9:21 PM
Prompt templates for different query types,FRBP2-74,10420,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,prompt-engineering;templating,Create specialized templates for different query types.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0010v:,,,,10369,FRBP2-23,Advanced Prompt Features,To Do,24/Jan/26 9:21 PM
Dynamic few-shot example selection,FRBP2-73,10419,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,prompt-engineering;few-shot,Select examples dynamically based on query similarity.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0010n:,,,,10369,FRBP2-23,Advanced Prompt Features,To Do,24/Jan/26 9:21 PM
Multi-turn conversation context in prompts,FRBP2-72,10418,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,prompt-engineering;conversation,Add conversation history to prompts for better context.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i0010f:,,,,10369,FRBP2-23,Advanced Prompt Features,To Do,24/Jan/26 9:21 PM
Update API documentation,FRBP2-71,10417,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,documentation;api,Update API docs with new endpoints and features.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i00107:,,,,10368,FRBP2-22,Documentation & Knowledge Base Updates,To Do,24/Jan/26 9:21 PM
Document context injection system,FRBP2-70,10416,Task,To Do,FRBP2,FCS RAG Bot - Phase 2,software,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,Medium,,,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,24/Jan/26 9:21 PM,24/Jan/26 9:50 PM,,,,0,documentation;context-injection,Document how context injection works and how to use it.,,Miles Waite,70121:94969bbc-eef7-4b93-99d7-210bad207087,,,,,,,,,,,0|i000zz:,,,,10368,FRBP2-22,Documentation & Knowledge Base Updates,To Do,24/Jan/26 9:21 PM
